City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,53.56,58,57,8.01,CA,1687237809
1,grytviken,-54.2811,-36.5092,28.54,78,51,10.45,GS,1687237913
2,vernon,50.2581,-119.2691,52.75,76,100,0.0,CA,1687237913
3,port alfred,-33.5906,26.891,51.19,66,80,7.0,ZA,1687237914
4,vilyuchinsk,52.9306,158.4028,50.27,91,100,3.83,RU,1687237914
5,spanish wells,26.323,-81.7957,83.97,84,0,3.44,US,1687237914
6,puerto baquerizo moreno,-0.9,-89.6,76.39,84,1,9.75,EC,1687237915
7,port sudan,19.6175,37.2164,88.92,55,57,6.98,SD,1687237915
8,port-aux-francais,-49.35,70.2167,38.19,65,61,25.7,TF,1687237916
9,puerto natales,-51.7236,-72.4875,29.89,90,100,2.33,CL,1687237884
10,medicine hat,50.0501,-110.6683,53.22,62,17,8.52,CA,1687237630
11,avarua,-21.2078,-159.775,77.05,83,40,8.05,CK,1687237917
12,okhotsk,59.3833,143.3,52.54,80,93,9.8,RU,1687237918
13,invercargill,-46.4,168.35,48.78,92,58,2.66,NZ,1687237919
14,ancud,-41.8697,-73.8203,42.33,83,19,9.24,CL,1687237919
15,susuman,62.7833,148.1667,76.42,19,25,3.74,RU,1687237919
16,margaret river,-33.95,115.0667,56.1,59,76,17.72,AU,1687237920
17,hawaiian paradise park,19.5933,-154.9731,75.04,89,100,9.22,US,1687237921
18,haiku-pauwela,20.9219,-156.3051,77.02,71,40,14.97,US,1687237921
19,olonkinbyen,70.9221,-8.7187,38.84,99,100,8.75,SJ,1687237922
20,praia da vitoria,38.7333,-27.0667,64.69,85,100,5.28,PT,1687237922
21,chifeng,42.2683,118.9636,77.2,39,93,6.67,CN,1687237836
22,jamestown,42.097,-79.2353,69.03,74,0,8.05,US,1687237844
23,iqaluit,63.7506,-68.5145,38.93,87,100,3.44,CA,1687237923
24,dudinka,69.4058,86.1778,41.16,82,100,9.55,RU,1687237924
25,salinas,36.6777,-121.6555,58.01,78,0,12.66,US,1687237859
26,edinburgh of the seven seas,-37.0676,-12.3116,59.81,98,100,16.04,SH,1687237924
27,puerto ayora,-0.7393,-90.3518,77.56,92,3,4.0,EC,1687237925
28,vadso,70.0744,29.7487,50.88,76,40,11.5,NO,1687237925
29,hadim,36.9878,32.4567,57.67,71,1,6.11,TR,1687237926
30,college,64.8569,-147.8028,64.35,61,100,1.99,US,1687237926
31,alofi,-19.0595,-169.9187,75.25,66,45,15.41,NU,1687237927
32,talnakh,69.4865,88.3972,36.25,100,100,5.17,RU,1687237927
33,bilibino,68.0546,166.4372,65.07,25,11,16.11,RU,1687237927
34,uturoa,-16.7333,-151.4333,80.26,79,7,6.13,PF,1687237928
35,adamstown,-25.066,-130.1015,74.41,83,50,23.17,PN,1687237928
36,kiunga,-6.1219,141.2906,82.71,67,93,2.75,PG,1687237929
37,waitangi,-43.9535,-176.5597,48.81,88,70,1.99,NZ,1687237929
38,richards bay,-28.783,32.0377,65.7,65,100,10.49,ZA,1687237798
39,ryotsu-minato,38.0833,138.4333,70.97,59,76,10.27,JP,1687237930
40,punta arenas,-53.15,-70.9167,33.91,80,0,11.5,CL,1687237667
41,castillos,-34.1667,-53.8333,51.55,92,100,1.99,UY,1687237931
42,karratha,-20.7377,116.8463,67.12,84,100,10.67,AU,1687237931
43,nova vicosa,-17.8919,-39.3719,72.23,68,1,12.01,BR,1687237931
44,lata,40.1629,-8.3327,62.08,97,91,2.08,PT,1687237932
45,st. john's,47.5649,-52.7093,43.68,97,100,10.0,CA,1687237871
46,sikonge,-5.6333,32.7667,69.22,57,98,4.25,TZ,1687237933
47,queenstown,-31.8976,26.8753,37.71,67,43,12.73,ZA,1687237934
48,shitanjing,39.2342,106.3439,81.61,11,0,12.06,CN,1687237934
49,igarka,67.4667,86.5833,40.89,82,100,5.73,RU,1687237934
50,georgetown,5.4112,100.3354,93.13,46,20,4.61,MY,1687237695
51,hermanus,-34.4187,19.2345,49.8,71,84,14.14,ZA,1687237935
52,blackmans bay,-43.0167,147.3167,50.13,62,70,9.51,AU,1687237935
53,mont-laurier,46.5501,-75.4993,53.22,94,13,2.04,CA,1687237936
54,strelka,58.0728,93.0344,73.04,30,49,10.56,RU,1687237936
55,albany,42.6001,-73.9662,61.59,81,82,0.87,US,1687237937
56,bamboo flat,11.7,92.7167,87.89,74,40,16.11,IN,1687237937
57,dryden,49.7833,-92.7503,70.09,73,0,6.91,CA,1687237937
58,amahai,-3.3333,128.9167,80.85,71,68,7.78,ID,1687237938
59,taksimo,56.3444,114.8794,60.98,35,81,10.8,RU,1687237938
60,papatowai,-46.5619,169.4708,51.51,95,88,10.22,NZ,1687237939
61,tiksi,71.6872,128.8694,47.26,76,100,13.11,RU,1687237939
62,zbaszyn,52.2509,15.9252,72.99,72,0,0.0,PL,1687237940
63,codrington,-38.2667,141.9667,49.21,72,100,5.7,AU,1687237940
64,manturovo,58.3353,44.7619,52.45,66,98,7.36,RU,1687237941
65,happy valley-goose bay,53.3168,-60.3315,43.11,65,20,4.61,CA,1687237942
66,wailua homesteads,22.0669,-159.378,79.23,81,20,10.36,US,1687237943
67,nemuro,43.3236,145.575,56.55,78,56,6.89,JP,1687237943
68,carbonear,47.7332,-53.2148,44.15,94,100,9.8,CA,1687237943
69,new norfolk,-42.7826,147.0587,51.3,57,85,4.0,AU,1687237944
70,port mathurin,-19.6833,63.4167,75.0,66,47,19.95,MU,1687237944
71,thompson,55.7435,-97.8558,64.56,94,75,2.3,CA,1687237945
72,grojec,51.8625,20.8676,73.2,68,89,1.19,PL,1687237945
73,buncrana,55.1333,-7.45,54.68,95,77,4.52,IE,1687237945
74,nova sintra,14.8667,-24.7167,69.64,85,74,7.63,CV,1687237946
75,lagkadas,40.75,23.0667,76.87,61,0,1.77,GR,1687237946
76,bah-bah,8.6072,125.9144,88.18,67,66,2.15,PH,1687237947
77,fort st. john,56.2499,-120.8529,55.29,44,75,3.44,CA,1687237933
78,karungdong,5.8844,121.263,78.94,86,98,10.18,PH,1687237947
79,lompoc,34.6391,-120.4579,56.93,77,0,23.0,US,1687237724
80,lihue,21.9789,-159.3672,79.84,76,20,10.36,US,1687237785
81,odienne,9.51,-7.5692,71.01,94,100,1.05,CI,1687237948
82,chui,-33.6971,-53.4616,51.82,94,100,3.58,UY,1687237949
83,sitangkai,4.6628,119.3928,78.13,87,100,10.74,PH,1687237949
84,dzhalagash,45.0833,64.6667,82.31,25,50,13.62,KZ,1687237950
85,bardai,11.65,7.2333,75.02,81,100,11.5,NG,1687237950
86,oriximina,-1.7656,-55.8661,74.84,85,13,1.45,BR,1687237950
87,akhmet'a,42.0311,45.2075,66.72,95,100,1.45,GE,1687237951
88,janoshalma,46.2986,19.3258,70.97,76,12,1.72,HU,1687237951
89,weatherford,32.7593,-97.7972,86.5,69,0,4.29,US,1687237951
90,chonchi,-42.6128,-73.8092,36.61,89,2,2.48,CL,1687237952
91,kikwit,-5.041,18.8162,68.43,75,40,0.65,CD,1687237952
92,traverse city,44.7631,-85.6206,64.11,80,0,0.0,US,1687237859
93,arcachon,44.5875,-1.0519,66.52,94,100,3.44,FR,1687237953
94,vila velha,-20.3297,-40.2925,68.95,81,20,4.61,BR,1687237953
95,sisimiut,66.9395,-53.6735,44.83,53,100,6.4,GL,1687237954
96,isafjordur,66.0755,-23.124,38.55,93,100,10.16,IS,1687237954
97,xinyuan,37.3,99.0,60.51,41,100,8.66,CN,1687237955
98,prince rupert,54.3161,-130.3201,55.09,93,100,8.05,CA,1687237955
99,gadzhiyevo,69.2551,33.3362,45.86,63,2,4.25,RU,1687237956
100,bredasdorp,-34.5322,20.0403,47.7,79,64,9.24,ZA,1687237956
101,port elizabeth,-33.918,25.5701,53.1,84,94,15.01,ZA,1687237769
102,atafu village,-8.5421,-172.5159,82.78,68,5,11.07,TK,1687237957
103,puerto deseado,-47.7503,-65.8938,40.53,64,5,23.78,AR,1687237957
104,bethel,41.3712,-73.414,63.64,84,100,3.44,US,1687237887
105,la condamine,43.7344,7.4202,75.42,64,0,4.61,MC,1687237958
106,baykal'sk,51.5058,104.1469,59.05,67,20,2.04,RU,1687237959
107,san patricio,28.017,-97.5169,84.09,85,31,14.03,US,1687237959
108,tazovsky,67.4667,78.7,38.62,83,100,6.53,RU,1687237959
109,baharly,38.4362,57.4316,86.7,34,0,4.41,TM,1687237960
110,bridgewater,44.3835,-64.5155,51.48,87,69,12.66,CA,1687237960
111,ushuaia,-54.8,-68.3,38.86,60,0,3.44,AR,1687237961
112,balqash,46.8481,74.995,81.19,32,0,24.61,KZ,1687237961
113,katsuura,35.1333,140.3,71.62,68,99,10.4,JP,1687237961
114,udachny,66.4167,112.4,59.45,30,100,8.28,RU,1687237962
115,tarawa,1.419,172.984,84.29,84,75,4.61,KI,1687237963
116,mount pearl,47.5166,-52.7813,42.85,97,100,9.22,CA,1687237964
117,celestun,20.8667,-90.4,86.38,57,0,14.7,MX,1687237964
118,tolanaro,-25.0319,46.9987,65.48,71,0,5.79,MG,1687237965
119,tsiombe,-25.3,45.4833,66.22,64,0,6.51,MG,1687237965
120,port-vila,-17.7338,168.3219,75.54,66,98,11.63,VU,1687237966
121,klaksvik,62.2266,-6.589,54.52,98,100,27.6,FO,1687237966
122,turuvekere,13.1642,76.6667,74.03,77,100,5.08,IN,1687237966
123,sri dungargarh,28.0833,74.0167,96.82,41,1,13.65,IN,1687237967
124,birjand,32.8663,59.2211,93.34,12,67,10.58,IR,1687237967
125,es castell,39.8795,4.2854,74.08,100,20,6.91,ES,1687237967
126,quarai,-30.3875,-56.4514,51.93,86,78,6.38,BR,1687237968
127,westport,41.1415,-73.3579,65.08,87,75,6.91,US,1687237968
128,akureyri,65.6835,-18.0878,42.73,93,100,8.05,IS,1687237969
129,iguape,-24.7081,-47.5553,57.52,90,62,3.15,BR,1687237969
130,mpika,-11.8343,31.4529,52.45,65,1,3.22,ZM,1687237969
131,pangkalanbuun,-2.6833,111.6167,78.85,84,100,0.38,ID,1687237970
132,mundri,-6.9558,111.71,89.1,53,38,5.37,ID,1687237970
133,belem do brejo do cruz,-6.1886,-37.5358,73.99,83,48,9.31,BR,1687237880
134,mitsamiouli,-11.3847,43.2844,78.24,67,18,3.96,KM,1687237971
135,saipan,15.1355,145.701,90.3,100,20,13.8,MP,1687237971
136,mariehamn,60.0973,19.9348,67.86,60,0,3.44,AX,1687237972
137,nuuk,64.1835,-51.7216,38.01,87,100,5.75,GL,1687237972
138,tvoroyri,61.5556,-6.8111,51.93,96,100,28.9,FO,1687237972
139,al bayda',32.7627,21.7551,63.77,69,0,0.67,LY,1687237973
140,fuglafjordur,62.244,-6.814,54.07,98,100,26.13,FO,1687237974
141,luderitz,-26.6481,15.1594,52.83,80,12,15.86,NA,1687237974
142,sitka,57.0531,-135.33,60.69,67,0,11.5,US,1687238033
143,novyy urgal,51.0736,132.5642,81.54,35,100,9.78,RU,1687238033
144,brokopondo,4.75,-55.1667,75.07,91,42,3.47,SR,1687238034
145,airuk,7.2772,168.8203,81.55,73,100,3.06,MH,1687238034
146,okha,53.5739,142.9478,53.91,75,23,9.13,RU,1687238034
147,boca do acre,-8.7522,-67.3978,69.76,83,0,0.51,BR,1687238035
148,khovd,48.0056,91.6419,80.74,18,76,3.31,MN,1687238035
149,pedernales,18.0384,-71.744,80.58,70,99,5.17,DO,1687238036
150,alo,7.4178,6.7371,74.35,98,100,3.47,NG,1687238036
151,jijel,36.8205,5.7667,71.55,94,75,2.3,DZ,1687238037
152,magadan,59.5667,150.8,74.53,77,68,9.42,RU,1687238037
153,santa cruz,-17.8,-63.1667,62.06,88,0,9.22,BO,1687237993
154,greymouth,-42.4667,171.2,54.07,78,30,2.04,NZ,1687238038
155,onega,63.9061,38.1404,46.71,49,5,9.17,RU,1687238038
156,mount isa,-20.7333,139.5,76.77,15,32,6.91,AU,1687238038
157,bordj el kiffan,36.7487,3.1925,71.74,88,75,4.61,DZ,1687238039
158,eyl,7.9803,49.8164,82.44,60,58,23.29,SO,1687238039
159,tazacorte,28.629,-17.9293,68.97,75,75,5.01,ES,1687238040
160,hadibu,12.65,54.0333,82.51,74,50,20.51,YE,1687238040
161,coahuayana de hidalgo,18.7,-103.6583,79.32,78,3,1.92,MX,1687238040
162,bandarbeyla,9.4942,50.8122,82.42,60,29,25.59,SO,1687238041
163,west island,-12.1568,96.8225,80.58,83,75,11.5,CC,1687238041
164,yen bai,21.7,104.8667,89.17,66,100,2.55,VN,1687238042
165,proletariy,58.4342,31.7046,66.76,43,51,4.83,RU,1687238042
166,ola,59.5833,151.2833,75.15,79,36,10.92,RU,1687238042
167,ketchikan,55.3422,-131.6461,70.27,43,0,5.75,US,1687238043
168,san antonio de pale,-1.4014,5.6325,76.08,74,100,13.76,GQ,1687238043
169,ampanihy,-24.7,44.75,64.56,71,0,6.85,MG,1687238044
170,altamira,-3.2033,-52.2064,71.82,92,33,1.25,BR,1687238044
171,kingston,17.997,-76.7936,85.15,78,20,16.11,JM,1687238035
172,aldinga beach,-35.2793,138.4604,60.44,54,98,7.02,AU,1687238045
173,akcakoca,41.0866,31.1162,67.82,85,75,6.08,TR,1687238046
174,upata,8.0086,-62.3989,75.2,97,84,2.98,VE,1687238046
175,whitehorse,60.7161,-135.0538,68.77,34,75,5.75,CA,1687238047
176,remire-montjoly,4.9167,-52.2667,75.24,94,5,0.0,GF,1687238047
177,opuwo,-18.0607,13.84,54.52,25,0,5.3,NA,1687238047
178,longyearbyen,78.2186,15.6401,40.84,93,75,5.75,SJ,1687238048
179,newton,42.337,-71.2092,59.49,88,0,6.91,US,1687238048
180,port saint john's,-31.6229,29.5448,60.64,37,7,20.36,ZA,1687238048
181,malone,44.8487,-74.2949,51.75,85,0,3.91,US,1687238049
182,saint joseph,39.7686,-94.8466,73.78,80,0,0.0,US,1687237765
183,klyuchi,52.2667,79.1667,68.59,38,0,20.6,RU,1687238050
184,reoti,25.85,84.3833,100.4,37,61,4.47,IN,1687238050
185,pekalongan,-6.8886,109.6753,85.01,69,61,4.65,ID,1687238050
186,palikir - national government center,6.9248,158.1611,88.65,74,75,12.66,FM,1687238051
187,long beach,33.767,-118.1892,66.63,86,75,6.91,US,1687238051
188,damara,4.9608,18.7035,69.69,97,100,2.48,CF,1687238052
189,champerico,14.3,-91.9167,81.88,77,100,2.89,GT,1687238052
190,inari,68.906,27.0288,55.6,56,75,5.77,FI,1687238052
191,paita,-5.0892,-81.1144,72.66,80,5,10.94,PE,1687238053
192,hithadhoo,-0.6,73.0833,82.9,76,98,14.43,MV,1687238053
193,porto velho,-8.7619,-63.9039,73.45,94,0,0.0,BR,1687238053
194,enewetak,11.3474,162.3373,82.26,79,65,16.28,MH,1687238054
195,holualoa,19.6228,-155.9522,76.84,78,40,10.36,US,1687238054
196,qaqortoq,60.7167,-46.0333,35.4,86,35,1.57,GL,1687238055
197,al jawf,29.5,38.75,72.93,35,0,13.4,SA,1687238056
198,mandalgovi,45.7625,106.2708,78.19,18,4,6.22,MN,1687238056
199,iskateley,67.6803,53.1512,47.39,58,16,14.83,RU,1687238056
200,rongelap,11.1635,166.8941,82.44,78,70,15.43,MH,1687238057
201,childress,34.4264,-100.204,83.91,78,0,8.05,US,1687238057
202,navarre,30.4016,-86.8636,78.84,87,20,6.91,US,1687238058
203,ambon,-3.6954,128.1814,89.74,73,40,5.75,ID,1687238058
204,namibe,-15.1961,12.1522,61.48,83,91,2.53,AO,1687238058
205,kone,-21.0595,164.8658,74.8,60,20,4.25,NC,1687238059
206,colac,-38.3333,143.5833,50.16,64,69,5.28,AU,1687238059
207,flying fish cove,-10.4217,105.6791,80.28,89,75,9.22,CX,1687238060
208,turpan,42.9333,89.1667,107.28,8,79,5.7,CN,1687238060
209,weno,7.4515,151.8468,87.75,74,75,6.91,FM,1687238060
210,utrik,11.2278,169.8474,82.51,78,34,16.87,MH,1687238061
211,broken hill,-31.95,141.4333,52.95,48,100,2.73,AU,1687238061
212,wewak,-3.5534,143.6268,83.86,75,61,9.93,PG,1687238062
213,dzilam gonzalez,21.2833,-88.9333,80.98,69,0,9.44,MX,1687238062
214,nizhniy kuranakh,58.8353,125.4869,57.25,97,100,4.5,RU,1687238062
215,south grafton,-29.7,152.95,61.47,24,91,5.08,AU,1687238063
216,harstad,68.799,16.5293,66.81,73,100,2.48,NO,1687238063
217,san luis de la loma,17.2706,-100.8939,84.11,78,24,3.11,MX,1687238064
218,touros,-5.1989,-35.4608,75.69,88,100,11.88,BR,1687238064
219,kruisfontein,-34.0033,24.7314,50.88,75,99,22.84,ZA,1687238064
220,pyt-yakh,60.7499,72.8582,45.59,95,100,19.26,RU,1687238065
221,newman,37.3138,-121.0208,64.63,48,0,6.78,US,1687238065
222,erenhot,43.6475,111.9767,80.55,19,2,11.79,CN,1687238066
223,ostersund,63.1792,14.6357,64.62,33,20,9.22,SE,1687238066
224,sao cristovao,-11.0147,-37.2064,78.71,78,75,8.05,BR,1687238066
225,dien bien phu,21.3833,103.0167,77.07,97,100,1.83,VN,1687237819
226,anadyr,64.75,177.4833,72.1,37,0,6.71,RU,1687238067
227,zelenogorskiy,55.0333,87.0,80.69,42,100,10.51,RU,1687238068
228,sabang,5.8933,95.3214,82.83,71,37,8.19,ID,1687238068
229,pinkafeld,47.3667,16.1167,69.76,68,69,2.71,AT,1687238068
230,altay,47.8667,88.1167,83.68,28,59,5.37,CN,1687238069
231,cidade velha,14.9167,-23.6167,75.67,83,40,9.22,CV,1687238069
232,yuzhno-kurilsk,44.0306,145.8556,57.67,68,85,7.85,RU,1687238069
233,midoun,33.8081,10.9923,73.26,75,85,10.25,TN,1687238070
234,new plymouth,-39.0667,174.0833,58.55,91,82,11.1,NZ,1687238070
235,bouznika,33.7894,-7.1597,70.48,100,75,3.44,MA,1687238071
236,xindi,29.8167,113.4667,85.95,65,13,3.98,CN,1687238071
237,bengkulu,-3.8004,102.2655,83.28,70,100,2.42,ID,1687238072
238,brookings,44.3114,-96.7984,79.14,67,0,12.66,US,1687238072
239,altai,46.3722,96.2583,73.56,14,100,16.31,MN,1687238073
240,vorgashor,67.5833,63.95,40.05,75,100,13.58,RU,1687238073
241,kodiak,57.79,-152.4072,63.91,68,75,10.36,US,1687237987
242,bosobolo,4.1833,19.9,69.58,98,100,1.21,CD,1687238074
243,kerikeri,-35.2268,173.9474,57.9,90,75,4.03,NZ,1687238074
244,zabol,32.25,67.25,89.44,14,1,14.07,AF,1687238075
245,riachao,-7.3619,-46.6172,74.23,55,39,3.02,BR,1687238075
246,luza,60.6308,47.2512,49.01,49,98,8.63,RU,1687238076
247,swidnik,51.219,22.6962,64.69,84,0,2.3,PL,1687237853
248,sabancuy,18.9667,-91.1833,85.08,62,0,8.88,MX,1687238076
249,kargil,34.5667,76.1,61.09,26,0,1.9,IN,1687238077
250,mount gambier,-37.8333,140.7667,50.94,61,100,4.99,AU,1687238078
251,al hazm,16.1641,44.7769,88.29,11,56,0.83,YE,1687238079
252,egilsstadir,65.2653,-14.3948,46.31,87,100,9.22,IS,1687238079
253,nouadhibou,20.931,-17.0347,69.78,83,0,17.27,MR,1687238080
254,constantia,44.1833,28.65,66.88,74,47,12.06,RO,1687238080
255,arendal,58.4615,8.7725,62.4,97,100,9.1,NO,1687237919
256,abhar,36.1468,49.218,76.66,19,0,2.91,IR,1687238081
257,kotel'nich,58.3089,48.348,50.72,69,64,7.14,RU,1687238081
258,ribeira grande,38.5167,-28.7,64.78,94,93,5.01,PT,1687238082
259,uvira,-3.4067,29.1458,74.07,70,72,2.86,CD,1687238082
260,aasiaat,68.7098,-52.8699,37.18,85,100,9.48,GL,1687238083
261,bambanglipuro,-7.95,110.2833,84.18,68,40,9.01,ID,1687237893
262,hanchuan,30.65,113.7667,88.39,57,38,5.3,CN,1687238083
263,daru,-9.0763,143.2092,80.44,71,63,11.27,PG,1687238084
264,kedrovyy,56.1667,91.8167,72.01,40,84,8.03,RU,1687238084
265,black river,18.0264,-77.8487,80.19,74,100,2.3,JM,1687238084
266,timmins,48.4669,-81.3331,58.82,77,0,0.0,CA,1687238085
267,camana,-16.6228,-72.7111,63.59,86,39,8.12,PE,1687238085
268,akrehamn,59.2667,5.1833,63.21,94,75,4.61,NO,1687238086
269,lorengau,-2.0226,147.2712,84.6,73,54,12.91,PG,1687238086
270,greenland,43.0362,-70.8328,59.86,90,100,3.44,US,1687238086
271,stanley,54.868,-1.6985,58.28,91,90,1.45,GB,1687238087
272,livingston,55.9029,-3.5226,60.13,87,20,3.44,GB,1687238087
273,pullman,46.7313,-117.1796,50.23,63,40,0.0,US,1687238088
274,bishnupur,23.0833,87.3167,99.55,40,71,11.63,IN,1687238088
275,el calafate,-50.3408,-72.2768,31.53,63,75,2.28,AR,1687238088
276,timimoun,29.2639,0.231,79.18,13,0,5.75,DZ,1687238089
277,quellon,-43.1167,-73.6167,28.65,100,0,0.0,CL,1687238089
