City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,obidos,-1.9175,-55.5181,75.02,86,12,1.05,BR,1687238090
279,vanimo,-2.6741,141.3028,83.3,76,95,4.32,PG,1687238090
280,sibut,5.718,19.0739,69.66,96,100,2.33,CF,1687238091
281,sumbawa besar,-8.5,117.4333,88.2,48,20,8.9,ID,1687238091
282,saint-jean-de-monts,46.7833,-2.0667,65.14,90,89,7.83,FR,1687238091
283,peniche,39.3558,-9.3811,63.28,93,6,6.64,PT,1687238092
284,muang xay,20.7,101.9833,79.14,85,100,1.92,LA,1687238092
285,kapuskasing,49.4169,-82.4331,68.09,68,0,3.44,CA,1687238093
286,samarinda,-0.5,117.15,74.52,96,100,5.21,ID,1687238093
287,la passe,45.5549,-0.8967,68.23,94,100,6.98,FR,1687238094
288,viedma,-40.8135,-62.9967,42.04,74,99,8.05,AR,1687238095
289,birzebbuga,35.8258,14.5269,73.15,56,0,1.14,MT,1687238095
290,kailua-kona,19.6406,-155.9956,80.56,78,40,10.36,US,1687238095
291,ohara,35.25,140.3833,71.46,68,95,9.37,JP,1687238096
292,tomatlan,19.9333,-105.25,75.65,73,7,1.14,MX,1687238096
293,afaahiti,-17.75,-149.2833,78.67,81,3,10.8,PF,1687238097
294,nagqu,31.5,92.0,58.08,28,76,9.37,CN,1687238097
295,tralee,52.2704,-9.7026,53.71,96,14,4.18,IE,1687238097
296,mugia,43.1041,-9.2179,56.91,88,8,7.31,ES,1687238098
297,maracaibo,10.6317,-71.6406,82.11,74,5,3.11,VE,1687238098
298,howard springs,-12.497,131.047,87.71,33,52,5.73,AU,1687238099
299,yangshuo,24.7808,110.4897,86.77,74,100,3.22,CN,1687238099
300,sao felix do xingu,-6.6447,-51.995,71.11,87,4,0.56,BR,1687238099
301,zhangzhou,24.5133,117.6556,94.93,53,100,7.78,CN,1687238100
302,haenam,34.5711,126.5989,72.79,69,94,16.33,KR,1687238100
303,ulan bator,47.9077,106.8832,80.73,16,20,4.47,MN,1687238000
304,tura,25.5198,90.2201,82.65,78,65,7.29,IN,1687238102
305,revda,56.801,59.9303,47.12,55,88,12.24,RU,1687238103
306,mata-utu,-13.2816,-176.1745,81.27,74,47,13.91,WF,1687238103
307,batticaloa,7.7102,81.6924,86.9,63,97,2.15,LK,1687238104
308,ivins,37.1686,-113.6794,83.52,26,12,9.55,US,1687238104
309,dubreka,9.7911,-13.5233,78.37,93,97,2.95,GN,1687238105
310,usogorsk,63.4106,48.6872,47.79,51,87,8.72,RU,1687238105
311,selfoss,63.9331,-20.9971,50.04,89,64,6.2,IS,1687238106
312,lebu,-37.6167,-73.65,52.92,80,100,4.09,CL,1687238107
313,akhtubinsk,48.2795,46.1722,68.34,35,2,6.22,RU,1687238107
314,kapa'a,22.0752,-159.319,80.58,81,20,10.36,US,1687238107
315,hasaki,35.7333,140.8333,75.6,65,93,9.71,JP,1687238108
316,novodvinsk,64.4165,40.8122,43.03,61,37,8.75,RU,1687238109
317,naze,28.3667,129.4833,77.88,88,94,9.35,JP,1687237820
318,magdalena contreras,19.2833,-99.2333,69.64,43,5,2.37,MX,1687238109
319,robertsport,6.7533,-11.3686,77.68,83,79,3.71,LR,1687238110
320,karaton,-6.3424,106.1045,88.38,56,95,0.96,ID,1687238110
321,dickinson,29.4608,-95.0513,85.1,89,100,5.75,US,1687238110
322,port lincoln,-34.7333,135.8667,59.23,62,59,12.68,AU,1687238111
323,gizo,-8.103,156.8419,82.89,74,100,4.05,SB,1687238111
324,las heras,-46.5419,-68.9359,29.75,65,0,9.42,AR,1687238112
325,nuku'alofa,-21.1333,-175.2,71.94,68,20,8.05,TO,1687238113
326,ban phai,16.06,102.731,89.82,47,94,14.29,TH,1687238113
327,mil'kovo,55.6078,37.7956,66.69,50,49,9.93,RU,1687238113
328,fale old settlement,-9.3852,-171.2468,82.62,68,12,9.66,TK,1687238114
329,zhangye,38.9342,100.4517,91.96,10,100,5.3,CN,1687238114
330,yeniseysk,58.4497,92.1703,72.21,30,65,10.74,RU,1687238115
331,linxia chengguanzhen,35.6003,103.2064,75.58,37,100,4.7,CN,1687238115
332,sayyan,15.1718,44.3244,69.19,18,44,5.93,YE,1687238116
333,itumbiara,-18.4192,-49.2153,63.03,57,0,3.69,BR,1687237996
334,laojunmiao,39.8333,97.7333,83.88,10,64,12.95,CN,1687238117
335,arraial do cabo,-22.9661,-42.0278,69.01,60,99,4.47,BR,1687238117
336,pacific grove,36.6177,-121.9166,56.88,82,0,8.01,US,1687238100
337,illizi,26.4833,8.4667,84.0,17,0,16.24,DZ,1687238118
338,cacador,-26.7753,-51.015,42.78,99,76,3.13,BR,1687238118
339,springfield,37.2153,-93.2982,72.18,88,0,0.0,US,1687238031
340,fallon,39.4735,-118.7774,54.45,32,0,12.66,US,1687238119
341,sendhwa,21.6833,75.1,90.5,46,99,11.14,IN,1687238119
342,leh,34.1667,77.5833,60.55,28,0,3.31,IN,1687238120
343,champoton,19.35,-90.7167,85.86,59,0,11.43,MX,1687238120
344,hemsby,52.6971,1.6918,62.98,86,85,10.65,GB,1687238121
345,ad dawadimi,24.5077,44.3924,92.55,11,22,11.14,SA,1687238121
346,boyolangu,-8.1181,111.8935,85.14,63,20,6.64,ID,1687238121
347,greenville,35.6127,-77.3663,73.56,89,0,4.61,US,1687238122
348,tayaman,13.2295,120.5726,85.66,72,57,4.68,PH,1687238122
349,itupiranga,-5.1347,-49.3267,75.52,90,3,1.7,BR,1687238123
350,dudhi,24.2167,83.25,104.63,28,20,3.36,IN,1687238124
351,letlhakeng,-24.0944,25.0298,42.44,44,0,8.19,BW,1687237881
352,ponnani,10.767,75.9252,79.92,87,100,3.85,IN,1687238124
353,inhambane,-23.865,35.3833,64.72,82,0,11.01,MZ,1687238125
354,gebeit,21.0667,36.3167,86.09,22,11,6.46,SD,1687238125
355,awjilah,29.1081,21.2869,72.12,48,0,7.81,LY,1687238126
356,batangafo,7.3008,18.2833,69.53,93,100,3.49,CF,1687238126
357,mirnyy,62.5353,113.9611,60.24,36,100,13.0,RU,1687238126
358,acarau,-2.8856,-40.12,76.75,87,40,9.98,BR,1687238127
359,south hedland,-20.4089,118.5983,66.13,100,100,5.75,AU,1687238127
360,moussoro,13.6408,16.4901,85.96,53,100,11.77,TD,1687238128
361,ambovombe,-25.1667,46.0833,65.25,62,0,5.21,MG,1687238128
362,saynshand,44.8824,110.1163,81.3,18,1,5.5,MN,1687238129
363,waddan,29.1614,16.139,70.23,37,0,7.52,LY,1687238129
364,douentza,14.9951,-2.9517,83.93,55,18,10.96,ML,1687238129
365,srinagar,34.0833,74.8167,78.57,54,0,1.57,IN,1687238124
366,yermakovskoye,53.2831,92.4003,84.06,44,37,1.34,RU,1687238130
367,cabo san lucas,22.8909,-109.9124,88.61,61,37,11.39,MX,1687237938
368,senador jose porfirio,-2.5908,-51.9542,73.89,90,11,1.61,BR,1687237880
369,deming,32.2687,-107.7586,82.29,18,0,12.66,US,1687238131
370,raja,8.4596,25.678,71.49,94,100,4.29,SS,1687238132
371,chandia,23.65,80.7,99.12,32,5,11.72,IN,1687238132
372,famagusta,35.125,33.95,78.1,89,0,6.26,CY,1687238133
373,berriane,32.8265,3.7669,83.21,12,34,7.14,DZ,1687238133
374,nguigmi,14.2495,13.1092,85.93,46,100,7.36,NE,1687238134
375,cooper's town,26.8667,-77.5167,82.08,79,75,12.21,BS,1687237881
376,taguatinga,-12.3857,-46.5711,74.73,43,27,6.67,BR,1687238134
377,kununurra,-15.7667,128.7333,87.78,23,86,8.05,AU,1687238135
378,la'ie,21.6477,-157.9253,80.56,71,19,4.0,US,1687238135
379,kirakira,-10.4544,161.9205,81.59,84,100,7.11,SB,1687238135
380,kamaishi,39.2667,141.8833,68.38,72,61,6.85,JP,1687238136
381,tabou,4.423,-7.3528,76.53,87,100,10.04,CI,1687238137
382,sechura,-5.5569,-80.8222,72.73,77,3,13.02,PE,1687238137
383,la ronge,55.1001,-105.2842,57.45,62,0,4.61,CA,1687238137
384,sesimbra,38.4445,-9.1015,64.31,70,14,5.77,PT,1687238138
385,mikuni,36.2171,136.1519,80.51,59,25,5.68,JP,1687238138
386,petropavlovsk-kamchatsky,53.0452,158.6483,48.79,87,75,11.18,RU,1687238139
387,laibin,23.7,109.2667,89.92,65,99,12.71,CN,1687238139
388,ussel,45.55,2.3167,59.67,72,96,3.78,FR,1687238139
389,colonia,50.9333,6.95,67.91,81,0,4.61,DE,1687238137
390,grand falls-windsor,48.9332,-55.6649,39.51,93,100,3.0,CA,1687238140
391,coalcoman de vazquez pallares,18.7833,-103.15,69.6,87,29,0.74,MX,1687238141
392,tinogasta,-28.0632,-67.5649,46.36,81,84,2.24,AR,1687238141
393,timbuktu,16.7735,-3.0074,88.86,43,23,16.28,ML,1687238141
394,stornoway,58.2093,-6.3865,59.09,91,75,11.5,GB,1687238142
395,sol'-iletsk,51.1631,54.9918,57.22,43,6,12.03,RU,1687237975
396,nianzishan,47.5167,122.8833,66.36,79,100,0.98,CN,1687238143
397,fort bragg,35.139,-79.006,72.82,94,75,3.44,US,1687238143
398,larkird,35.4894,66.6641,82.92,17,0,4.23,AF,1687238144
399,malvan,16.0667,73.4667,87.55,65,100,7.49,IN,1687238144
400,tlahualilo de zaragoza,26.1167,-103.45,89.91,21,89,10.89,MX,1687238145
401,fisterra,42.9049,-9.2629,56.75,87,8,5.91,ES,1687238145
402,cono norte,-16.3166,-71.5829,54.66,20,0,5.08,PE,1687238146
403,san isidro,-12.1167,-77.05,68.02,86,100,6.91,PE,1687238147
404,bikaner,28.0167,73.3,96.89,40,1,15.52,IN,1687238147
405,santa lucia,27.9117,-15.5407,62.76,78,20,3.44,ES,1687238148
406,balikpapan,-1.2675,116.8289,74.39,100,75,10.36,ID,1687238148
407,mao,39.8885,4.2658,73.96,100,20,6.91,ES,1687238149
408,cockburn town,21.4612,-71.1419,83.12,76,85,19.86,TC,1687238149
409,valparaiso,-33.0393,-71.6273,59.0,64,75,4.61,CL,1687238149
410,fiambala,-27.6871,-67.6149,44.42,79,27,1.77,AR,1687238150
411,itoman,26.1247,127.6694,84.58,94,75,10.36,JP,1687238150
412,troitsko-pechorsk,62.7084,56.1964,42.57,77,96,9.93,RU,1687238151
413,sola,-13.8833,167.55,78.03,72,33,15.41,VU,1687238151
414,cabedelo,-6.9811,-34.8339,75.87,85,38,9.06,BR,1687238151
415,ugoofaaru,5.6667,73.0,83.41,77,91,15.32,MV,1687238152
416,paracuru,-3.41,-39.0306,80.11,91,58,7.65,BR,1687238152
417,pesochnyy,60.123,30.164,69.58,52,71,6.55,RU,1687238153
418,aden,12.7794,45.0367,88.5,67,18,3.8,YE,1687238153
419,beyneu,45.3167,55.2,68.5,22,41,10.09,KZ,1687238153
420,chibougamau,49.9168,-74.3659,55.02,100,0,5.75,CA,1687238154
421,datong,40.0936,113.2914,80.64,21,0,17.18,CN,1687238154
422,barra dos coqueiros,-10.9089,-37.0386,78.82,78,75,8.05,BR,1687238155
423,norman gardens,-23.3224,150.5393,77.52,36,0,5.75,AU,1687238155
424,gaspe,48.8334,-64.4819,50.22,100,100,2.3,CA,1687238155
425,sa pa,22.3402,103.8441,66.18,95,100,2.28,VN,1687238156
426,coruripe,-10.1256,-36.1756,74.98,87,20,9.95,BR,1687238156
427,ritchie,-29.038,24.6028,34.81,85,30,5.82,ZA,1687238156
428,ikwiriri,-7.9562,38.9716,71.67,86,19,2.42,TZ,1687238157
429,al kharijah,25.4514,30.5464,79.79,31,0,12.57,EG,1687238157
430,buri ram,14.9943,103.1039,92.8,46,99,11.81,TH,1687238158
431,miracema do tocantins,-9.5618,-48.3967,78.39,52,51,1.28,BR,1687238158
432,alice springs,-23.7,133.8833,69.35,26,100,5.75,AU,1687238158
433,kristiansund,63.1115,7.732,65.05,59,0,3.44,NO,1687238159
434,manta,-0.95,-80.7333,80.01,89,4,18.01,EC,1687238053
435,shevchenko,48.5,35.0,68.23,53,10,4.81,UA,1687238159
436,el porvenir,13.7617,-87.3458,76.33,86,67,5.64,HN,1687238160
437,shizilu,35.1711,118.8289,88.09,45,50,11.01,CN,1687238160
438,jatiroto,-7.8833,111.1167,85.42,62,32,1.59,ID,1687237898
439,rio claro,-22.4114,-47.5614,51.67,85,0,2.44,BR,1687238161
440,ciudad del este,-25.5167,-54.6167,58.17,88,0,9.22,PY,1687238161
441,boa vista,2.8197,-60.6733,76.98,88,40,4.61,BR,1687238162
442,sao vicente,-23.9631,-46.3919,66.38,26,59,3.98,BR,1687238162
443,ilulissat,69.2167,-51.1,46.42,53,100,13.8,GL,1687238163
444,buka,40.8108,69.1986,89.56,27,51,1.97,UZ,1687238163
445,jayapura,-2.5333,140.7,88.99,82,92,4.05,ID,1687238163
446,lakatoro,-16.0999,167.4164,77.95,71,70,7.61,VU,1687238164
447,chinde,26.8418,88.0763,71.92,81,57,5.5,NP,1687238164
448,baruun-urt,46.6806,113.2792,79.02,21,1,12.82,MN,1687238165
449,ulladulla,-35.35,150.4667,57.45,39,2,9.1,AU,1687238165
450,melfort,52.8667,-104.6177,60.93,72,59,6.91,CA,1687238165
451,nishinoomote,30.7333,131.0,79.36,83,75,13.8,JP,1687238166
452,el hamma,33.8915,9.7963,69.12,61,32,8.63,TN,1687238166
453,freetown,8.484,-13.2299,77.95,85,80,4.99,SL,1687238166
454,bayanaul,50.7889,75.6956,62.53,36,61,26.46,KZ,1687238167
455,palmer,42.1584,-72.3287,62.19,81,0,4.61,US,1687238167
456,alice,27.7523,-98.0697,81.84,94,0,8.05,US,1687238168
457,ponta delgada,37.7333,-25.6667,66.92,82,75,6.91,PT,1687238168
458,purulha,15.2667,-90.2,54.0,98,99,1.57,GT,1687238169
459,sao joao da barra,-21.6403,-41.0511,68.16,70,76,7.94,BR,1687238169
460,hwange,-18.3693,26.5019,54.37,49,0,1.1,ZW,1687238170
461,pamandzi,-12.7967,45.2794,80.38,74,11,11.5,YT,1687238171
462,kyshtovka,56.555,76.6271,48.15,66,100,22.79,RU,1687238171
463,egersund,58.4513,5.9997,65.08,90,100,7.27,NO,1687238171
464,badger,64.8,-147.5333,64.27,60,100,0.0,US,1687238172
465,mayma,52.0197,85.9114,86.72,45,81,8.63,RU,1687238172
466,mankachar,25.5333,89.8667,83.57,82,81,12.39,IN,1687238172
467,tindouf,27.6711,-8.1474,64.85,72,0,20.71,DZ,1687238173
468,nyaunglebin,17.95,96.7333,84.43,73,97,7.2,MM,1687238173
469,santa maria del oro,25.9333,-105.3667,74.01,44,89,6.89,MX,1687238174
470,along,28.1667,94.7667,74.52,99,100,0.69,IN,1687238175
471,bujumbura,-3.3822,29.3644,72.63,73,66,2.44,BI,1687238175
472,longboat key,27.4125,-82.659,84.25,58,20,13.8,US,1687238176
473,smithers,54.7804,-127.1743,68.32,30,20,0.0,CA,1687238176
474,lida,53.8833,25.2997,63.19,90,86,6.58,BY,1687238176
475,turan,16.0678,108.2208,94.98,49,20,5.75,VN,1687238142
476,keflavik,64.0049,-22.5624,48.11,93,75,11.5,IS,1687238177
477,sao raimundo nonato,-9.0153,-42.6994,72.5,74,65,6.11,BR,1687237886
478,beltangadi,13.9833,75.3,83.79,60,99,6.33,IN,1687238178
479,usinsk,65.9939,57.5281,48.13,57,90,14.14,RU,1687238178
480,sandnessjoen,66.0217,12.6316,71.71,49,0,5.75,NO,1687238179
481,tangalle,6.024,80.7911,89.76,67,93,14.92,LK,1687238179
482,kota kinabalu,5.9749,116.0724,91.38,58,20,4.61,MY,1687238179
483,carnarvon,-24.8667,113.6333,68.79,60,0,13.27,AU,1687238180
484,thunder bay,48.4001,-89.3168,58.98,67,0,5.75,CA,1687238180
485,nar'yan-mar,67.6713,53.087,47.5,57,17,14.74,RU,1687238181
486,bei'an,24.5399,109.533,87.6,70,97,9.6,CN,1687238181
487,eydhafushi,5.1033,73.0708,83.41,76,85,14.52,MV,1687238182
488,coquimbo,-29.9533,-71.3436,53.33,82,0,4.61,CL,1687238182
489,mossel bay,-34.1831,22.146,49.93,72,52,19.33,ZA,1687238105
490,chokwe,-24.5333,32.9833,58.03,52,0,5.1,MZ,1687238183
491,pisco,-13.7,-76.2167,68.05,83,100,4.61,PE,1687238183
492,bichura,50.5881,107.6022,83.75,32,15,11.61,RU,1687238184
493,meiganga,6.5167,14.3,63.52,97,100,0.96,CM,1687238184
494,phai sali,15.5976,100.6585,90.86,53,95,10.07,TH,1687238184
495,nadym,65.5333,72.5167,46.2,65,100,16.42,RU,1687238185
496,east london,-33.0153,27.9116,54.54,47,0,16.11,ZA,1687238185
497,bubaque,11.2833,-15.8333,81.18,79,100,9.46,GW,1687238185
498,atherton,53.5237,-2.4935,61.21,93,98,3.24,GB,1687238186
499,lincoln city,44.9582,-124.0179,54.7,90,35,5.35,US,1687237940
500,sur,22.5667,59.5289,93.72,45,46,1.66,OM,1687238187
501,polyarnyy,69.1989,33.4478,46.04,63,1,3.78,RU,1687238187
502,northam,51.0333,-4.2167,58.66,96,100,7.81,GB,1687238187
503,ulsteinvik,62.3432,5.8487,61.99,89,98,1.99,NO,1687238188
504,kolonia town,6.964,158.206,89.71,74,75,12.66,FM,1687238188
505,kasongo-lunda,-6.4667,16.8167,63.34,71,31,1.01,CD,1687238189
506,corner brook,48.9667,-57.9484,41.16,98,100,2.84,CA,1687238189
507,gazli,40.1333,63.45,88.79,28,0,9.17,UZ,1687238189
508,jinchang,38.4953,102.1739,86.81,14,99,9.66,CN,1687238190
509,al mawsil al jadidah,36.3346,43.0978,83.55,32,0,12.82,IQ,1687238190
510,dawei,14.0833,98.2,83.12,78,99,7.85,MM,1687238190
511,salalah,17.0151,54.0924,84.29,94,100,4.61,OM,1687238191
512,saint-philippe,-21.3585,55.7679,74.79,74,63,10.87,RE,1687238192
513,bel ombre,-4.6167,55.4167,78.64,83,75,12.66,SC,1687238193
514,fort mcmurray,56.7268,-111.381,53.19,100,100,12.66,CA,1687238193
515,rosetta,31.4044,30.4164,73.98,77,0,12.1,EG,1687238194
516,kiama,-34.6833,150.8667,61.38,46,1,12.91,AU,1687238194
517,morehead city,34.7229,-76.726,77.0,90,0,1.01,US,1687238195
518,rosarito,32.3333,-117.0333,63.55,80,3,6.58,MX,1687238195
519,bodaybo,57.8506,114.1933,59.63,42,92,7.96,RU,1687238195
520,road town,18.4167,-64.6167,82.49,71,16,17.69,VG,1687238177
521,sargatskoye,55.6101,73.4972,45.61,82,100,25.64,RU,1687238196
522,lengshuitan,26.4111,111.5956,88.16,67,100,3.47,CN,1687238196
523,lago da pedra,-4.3333,-45.1667,71.29,97,25,3.11,BR,1687238197
524,suruc,36.9761,38.425,73.04,55,0,7.61,TR,1687238197
525,puqi,29.7167,113.8833,87.33,65,21,4.9,CN,1687238198
526,abepura,-2.6333,140.5833,88.61,58,40,10.36,ID,1687238198
527,zheshart,62.0731,49.5733,45.59,59,100,9.22,RU,1687238198
528,sakassou,7.4546,-5.2926,73.24,98,96,5.39,CI,1687238199
529,geraldton,-28.7667,114.6,64.81,63,100,19.57,AU,1687238199
530,canto do buriti,-8.11,-42.9444,74.59,66,3,7.81,BR,1687238200
531,vila franca do campo,37.7167,-25.4333,66.61,83,83,1.5,PT,1687238200
532,navojoa,27.1,-109.4333,85.01,61,76,1.01,MX,1687238201
533,ribeira brava,32.65,-17.0667,71.01,84,59,7.63,PT,1687238201
534,olyokminsk,60.3736,120.4264,52.7,71,100,11.99,RU,1687238202
535,zhezqazghan,47.7833,67.7667,64.98,32,20,13.42,KZ,1687238202
536,yur'yevets,57.3201,43.1041,52.43,76,94,9.53,RU,1687238203
537,yigo village,13.5361,144.8886,87.12,70,75,13.8,GU,1687238203
538,floro,61.5996,5.0328,64.47,94,75,8.05,NO,1687238203
539,atar,20.5169,-13.0499,84.49,21,1,6.62,MR,1687238204
540,rikaze,29.25,88.8833,62.04,46,79,4.05,CN,1687238204
541,peterhead,57.5058,-1.7981,60.46,92,33,12.55,GB,1687238204
542,albufeira,37.0882,-8.2503,66.04,89,78,6.26,PT,1687238205
543,camarinas,43.1311,-9.1817,56.93,89,10,7.23,ES,1687238205
544,selma,36.5708,-119.6121,69.58,39,0,6.91,US,1687238206
545,ust-nera,64.5667,143.2,78.35,23,100,8.95,RU,1687238206
546,bikin,46.8161,134.26,82.94,39,100,6.6,RU,1687238206
547,idri,27.5,13.2667,75.4,22,0,9.08,LY,1687238207
548,patterson,37.4716,-121.1297,62.02,52,0,6.4,US,1687238207
549,helmstedt,52.2279,11.0099,67.44,87,90,4.74,DE,1687238207
550,fortuna,40.5982,-124.1573,53.98,88,100,4.61,US,1687238208
551,bomdila,27.25,92.4,62.33,97,89,3.49,IN,1687238208
552,barcelos,41.5388,-8.6151,64.85,96,49,1.3,PT,1687238209
553,tofol,5.3248,163.0078,81.63,79,100,12.39,FM,1687238209
554,lerwick,60.1545,-1.1494,55.4,93,37,11.54,GB,1687238209
555,wamba,8.9333,8.6,72.48,96,99,2.48,NG,1687238210
556,kaspiyskiy,45.3929,47.3707,71.37,30,63,9.73,RU,1687238210
557,sannicandro garganico,41.8384,15.5654,70.09,56,1,2.37,IT,1687238211
